,,,,"//==================================
// intro
//==================================",,,
string,str-0x13D5_1,[br4],,"　　遠い　遠い　はるか　昔・・・\n
　　　　世界の東のはずれに\n
　　ジパングと呼ばれる国があった","#SETPADANDCENTER(0, 216)
Long, long ago, far, far away...[br4]
On the eastern edge of the world,[br4]
there lay a country called Jipang.",NOTE: i have traveled to the depths of hell and back to add a special mode that allows this opening scene to have four lines of text instead of the normal three in order to accomodate its flowery prose. (and it's still not quite enough sometimes!!) so please put up with the slightly ugly [br4] code that is used to trigger linebreaks in this special mode.,
string,str-0x143E_1,[br4],,"　　ジパングは　周囲を海に囲まれ\n
春夏秋冬　季節を問わず花が咲き乱れる\n
　　　平和で美しい国であった","Jipang was a peaceful and beautiful[br4]
land encircled by oceans, where the[br4]
flowers blossomed all the year round --[br4]
spring, summer, autumn, and winter.",,
string,str-0x143E_5,[br4],,"　　　　　何千年もの昔から\n
　　　　　　今に至るまで・・・","[br4]
So was it from thousands of years[br4]
past to the present day...",,
string,str-0x14F2_1,[br4],,"　　　　しかし　そのジパングも\n
　　　　　かつて　一度だけ\n
　　　　滅びかけたことがあった","[br4]
But, just once, there was a time[br4]
when this Jipang fell into ruin.",,
string,str-0x1557_1,,,"\n
　　　　　この男のために！","\n
...Because of this man!",NOTE: \n is used instead of [br4] here so that this line will be vertically centered in the text area,
string,str-0x1580_1,,,"\n
　　　その名を　マサカドという","\n
His name was Masakado.",,
string,str-0x1580_5,[br4],,"　　　　　　　マサカドは\n
　　　　ジパングを　自らの望む\n
　　　理想郷にしようと　もくろんだ","[br4]
Masakado plotted to transform Jipang[br4]
into his personal paradise.",,
string,str-0x1580_9,[br4],,"　　　そして　その土台造りとして\n
　　この国の　全てを　無に還すべく\n
　　　　　破壊に破壊を重ねた","To lay the foundation, he wreaked[br4]
such destruction after destruction upon[br4]
the country as to reduce it to nothing.",,
string,str-0x167D_1,[br4],,"　　　大地はひび割れ　めくれあがり\n
　　　　川が枯れ　海が干上がり\n
　　　　空は　漆黒の闇と化した","The earth cracked and split,[br4]
the rivers withered, the seas dried,[br4]
and the sky turned black as pitch.",,
string,str-0x167D_5,[br4],,"そして　ごうごうと　どよもす風の中で\n
　　　　　すべての　生き物が\n
　　　死に絶えようと　した時・・・","And then, amidst thunderously[br4]
howling winds, as every last living thing[br4]
stood on the brink of annihilation...",,
string,str-0x1759_1,[br4],,"　　火の一族と呼ばれる者たちが\n
　　　いずこからともなく現れ\n
　マサカドに　立ち向かったという","It is said that a people called the[br4]
Fire Clan appeared -- from whence[br4]
unknown -- and stood against Masakado.",,
string,str-0x17C2_1,[br4],,"　　　火の一族と　マサカドの死闘は\n
　　えんえん　百日の長きにわたって\n
　　　　　　続いたという","The life-or-death struggle between the[br4]
Fire Clan and Masakado is told to have[br4]
raged, on and on, for a hundred days.",,
string,str-0x183A_1,[br4],,"　　　その死闘のはて　ついに\n
マサカドの霊を　地中に封印した時には\n
火の一族の　ほとんどが死に絶えていた","At the conclusion of this mortal combat,[br4]
as they at last sealed Masakado's[br4]
spirit within the earth, nearly the entire[br4]
Fire Clan perished.",,
string,str-0x18AD_1,,,"　　　　かくして　ジパングは\n
　　　　平和を　とりもどした","\n
Thus did peace return to Jipang.",,
string,str-0x18F3_1,[br4],,"　　光や水や　大地や雲が　よみがえり\n
　　木の芽がふき　水がわき　花が咲き\n
　　　空は　その青さを取り戻した","The light, the water, the earth, the clouds[br4]
were restored; the trees budded;[br4]
the water flowed; the flowers bloomed;[br4]
and the sky regained its blue once more.",,
string,str-0x196A_1,[br4],,"　　　　　だが　その安らぎも\n
　　ほんの　わずかな時でしかなかった","[br4]
But that tranquility[br4]
was for but the briefest time.",,
