"","","","","//==================================
// item names (including technique scrolls)
//==================================","","","",""
"string","str-0x26D9","","","　","",,"=IF(F2=I2, ""UNTRANSLATED"", """")",""
"string","str-0x26DC","","","あおいの剣","",,"=IF(F3=I3, ""UNTRANSLATED"", """")",""
"string","str-0x26E7","","","トノ様の剣","",,"=IF(F4=I4, ""UNTRANSLATED"", """")",""
"string","str-0x26F2","","","野太刀","",,"=IF(F5=I5, ""UNTRANSLATED"", """")",""
"string","str-0x26F9","","","侍の刀","",,"=IF(F6=I6, ""UNTRANSLATED"", """")",""
"string","str-0x2700","","","新月刀","",,"=IF(F7=I7, ""UNTRANSLATED"", """")",""
"string","str-0x2707","","","円月刀","",,"=IF(F8=I8, ""UNTRANSLATED"", """")",""
"string","str-0x270E","","","いざよい刀","",,"=IF(F9=I9, ""UNTRANSLATED"", """")",""
"string","str-0x2719","","","夕なぎの剣","",,"=IF(F10=I10, ""UNTRANSLATED"", """")",""
"string","str-0x2724","","","旋風刀","",,"=IF(F11=I11, ""UNTRANSLATED"", """")",""
"string","str-0x272B","","","風林火山剣","",,"=IF(F12=I12, ""UNTRANSLATED"", """")",""
"string","str-0x2736","","","風神の剣","",,"=IF(F13=I13, ""UNTRANSLATED"", """")",""
"string","str-0x273F","","","妖刀村正","",,"=IF(F14=I14, ""UNTRANSLATED"", """")",""
"string","str-0x2748","","","白羽の剣","",,"=IF(F15=I15, ""UNTRANSLATED"", """")",""
"string","str-0x2751","","","大河の剣","",,"=IF(F16=I16, ""UNTRANSLATED"", """")",""
"string","str-0x275A","","","大地の剣","",,"=IF(F17=I17, ""UNTRANSLATED"", """")",""
"string","str-0x2763","","","白狼の剣","",,"=IF(F18=I18, ""UNTRANSLATED"", """")",""
"string","str-0x276C","","","白虎の剣","",,"=IF(F19=I19, ""UNTRANSLATED"", """")",""
"string","str-0x2775","","","天空の剣","",,"=IF(F20=I20, ""UNTRANSLATED"", """")",""
"string","str-0x277E","","","神通の剣","",,"=IF(F21=I21, ""UNTRANSLATED"", """")",""
"string","str-0x2787","","","♂","",,"=IF(F22=I22, ""UNTRANSLATED"", """")",""
"string","str-0x278A","","","♂","=T(F22)","=""DUPE: ""&ADDRESS(ROW(F22), COLUMN(F22), 4)",,
